	close	high	low	open	date	volume
5556	0.00050452	0.00050456	0.00050114	0.00050214	2017-10-25T12:20:00	309.10193717
5557	0.00050115	0.00050449	0.00050114	0.00050118	2017-10-25T12:25:00	287.6132245
5558	0.00050115	0.00050443	0.00050115	0.00050441	2017-10-25T12:30:00	757.7652984
5559	0.00048737	0.00050115	0.00048737	0.00050115	2017-10-25T12:35:00	979.22818281
5560	0.00046985	0.00048737	0.000445	0.00048737	2017-10-25T12:40:00	20358.67516985
5561	0.00048218	0.00048787	0.00047174	0.00047174	2017-10-25T12:45:00	3295.32096958
5562	0.00048024	0.000482	0.00048009	0.00048009	2017-10-25T12:50:00	383.72985966
5563	0.00047995	0.00048023	0.000475	0.00048023	2017-10-25T12:55:00	1349.34352123
5564	0.00047791	0.00047995	0.00047602	0.00047602	2017-10-25T13:00:00	439.66063569
5565	0.00047502	0.00047992	0.000475	0.0004779	2017-10-25T13:05:00	362.04378252
5566	0.000472	0.00047501	0.000472	0.00047501	2017-10-25T13:10:00	393.24151663
5567	0.00047491	0.00047491	0.00046573	0.00047208	2017-10-25T13:15:00	929.12668318
5568	0.00047501	0.00047501	0.00047001	0.00047002	2017-10-25T13:20:00	1189.72259538
5569	0.00047502	0.00047504	0.00047303	0.00047303	2017-10-25T13:25:00	936.70174449
5570	0.00047993	0.00048001	0.00047991	0.00047995	2017-10-25T13:30:00	497.5412481
5571	0.00048001	0.00048001	0.00047998	0.00047998	2017-10-25T13:35:00	18.77202763
5572	0.00048	0.00048105	0.00047507	0.00048105	2017-10-25T13:40:00	604.11246711
5573	0.00048001	0.00048001	0.00048	0.00048	2017-10-25T13:45:00	744.09275657
5574	0.00048049	0.00048148	0.00048049	0.00048049	2017-10-25T13:50:00	73.94230713
5575	0.0004825	0.00048478	0.00048049	0.00048148	2017-10-25T13:55:00	65.22500652
5576	0.00047507	0.00048194	0.00047507	0.00048049	2017-10-25T14:00:00	310.27822477
5577	0.00047502	0.000481	0.00047502	0.000481	2017-10-25T14:05:00	336.33
5578	0.00048147	0.00048147	0.00047529	0.00047532	2017-10-25T14:10:00	415.26651635
5579	0.000477	0.00047702	0.000477	0.00047701	2017-10-25T14:15:00	85.75076778
5580	0.00047005	0.00047545	0.00047005	0.00047545	2017-10-25T14:20:00	1496.14192141
5581	0.000477	0.000477	0.00047499	0.00047499	2017-10-25T14:25:00	340.66592169
5582	0.000477	0.000477	0.000475	0.000475	2017-10-25T14:30:00	256.62724487
5583	0.000477	0.000477	0.000477	0.000477	2017-10-25T14:35:00	8.69882736
